carrier_code|flight_number|origin|destination|departure_date|scheduled_departure|scheduled_arrival
DL|5030|CVG|LGA|20250127|1700|1859
DL|5030|CVG|LGA|20250128|1700|1859
DL|5030|CVG|LGA|20250129|1700|1859
DL|5030|CVG|LGA|20250130|1700|1859
DL|5030|CVG|LGA|20250131|1700|1859
DL|5030|LGA|CVG|20250102|1335|1558
DL|5030|LGA|CVG|20250103|1335|1558
DL|5030|LGA|CVG|20250104|1335|1558
DL|5030|LGA|CVG|20250105|1335|1558
DL|5030|LGA|CVG|20250106|1345|1605
DL|5030|LGA|CVG|20250107|1345|1605
DL|5030|LGA|CVG|20250108|1345|1605
DL|5030|LGA|CVG|20250109|1345|1605
DL|5030|LGA|CVG|20250110|1345|1605
DL|5030|LGA|CVG|20250112|1345|1605
DL|5030|LGA|CVG|20250113|1345|1605
DL|5030|LGA|CVG|20250114|1345|1605
DL|5030|LGA|CVG|20250115|1345|1605
DL|5030|LGA|CVG|20250116|1345|1605
DL|5030|LGA|CVG|20250117|1345|1605
DL|5030|LGA|CVG|20250120|1345|1605
DL|5030|LGA|CVG|20250121|1345|1605
DL|5030|LGA|CVG|20250122|1345|1605
DL|5030|LGA|CVG|20250123|1345|1605
DL|5030|LGA|CVG|20250124|1345|1605
DL|5030|LGA|CVG|20250126|1345|1605
DL|5030|LGA|CVG|20250127|1345|1605
DL|5030|LGA|CVG|20250128|1345|1605
DL|5030|LGA|CVG|20250129|1345|1605
DL|5030|LGA|CVG|20250130|1345|1605
DL|5030|LGA|CVG|20250131|1345|1605
DL|5032|GRR|MSP|20250106|1846|1939
DL|5032|GRR|MSP|20250107|1846|1939
DL|5032|GRR|MSP|20250108|1846|1939
DL|5032|GRR|MSP|20250109|1846|1939
DL|5032|GRR|MSP|20250110|1846|1939
DL|5032|GRR|MSP|20250112|1846|1939
DL|5032|MSP|GRR|20250106|1528|1806
DL|5032|MSP|GRR|20250107|1528|1806
DL|5032|MSP|GRR|20250108|1528|1806
DL|5032|MSP|GRR|20250109|1528|1806
DL|5032|MSP|GRR|20250110|1528|1806
DL|5032|MSP|GRR|20250112|1528|1806
DL|5033|ATL|GSO|20250101|1449|1603
DL|5033|ATL|GSO|20250102|1449|1603
DL|5033|ATL|GSO|20250103|1449|1603
DL|5033|ATL|GSO|20250104|1449|1603
DL|5033|ATL|GSO|20250105|1449|1603
DL|5033|GSO|ATL|20250101|1755|1936
DL|5033|GSO|ATL|20250102|1651|1829
DL|5033|GSO|ATL|20250103|1651|1829
DL|5033|GSO|ATL|20250104|1651|1829
DL|5033|GSO|ATL|20250105|1651|1829
DL|5033|ILM|ATL|20250106|600|748
DL|5033|ILM|ATL|20250107|600|748
DL|5033|ILM|ATL|20250108|600|748
