carrier_code|flight_number|operating_date|origin_airport|destination_airport|tail_number|actual_departure_time|actual_arrival_time|wheels_up_time|wheels_down_time|status|cancellation_code
DL|5030|20250127|CVG|LGA|N917XJ|1658|1902|1716|1853|ARRIVED|
DL|5030|20250128|CVG|LGA|N914XJ|1647|1829|1702|1824|ARRIVED|
DL|5030|20250129|CVG|LGA|N478PX|1719|1905|1738|1902|ARRIVED|
DL|5030|20250130|CVG|LGA|N917XJ|1656|1831|1706|1825|ARRIVED|
DL|5030|20250131|CVG|LGA|N914XJ|1650|1851|1710|1843|ARRIVED|
DL|5030|20250102|LGA|CVG|N166PQ|1328|1537|1345|1532|ARRIVED|
DL|5030|20250103|LGA|CVG|N134EV|1352|1555|1409|1550|ARRIVED|
DL|5030|20250104|LGA|CVG|N918XJ|1326|1536|1348|1530|ARRIVED|
DL|5030|20250105|LGA|CVG|N186GJ|0|0|0|0|CANCELLED|B
DL|5030|20250106|LGA|CVG|N272PQ|2010|2218|2035|2209|ARRIVED|
DL|5030|20250107|LGA|CVG|N916XJ|1341|1601|1417|1556|ARRIVED|
DL|5030|20250108|LGA|CVG|N915XJ|1349|1602|1413|1554|ARRIVED|
DL|5030|20250109|LGA|CVG|N490PX|1407|1617|1434|1612|ARRIVED|
DL|5030|20250110|LGA|CVG|N490PX|1334|1556|1357|1549|ARRIVED|
DL|5030|20250112|LGA|CVG|N918XJ|1439|1711|1515|1707|ARRIVED|
DL|5030|20250113|LGA|CVG|N904XJ|1335|1551|1350|1545|ARRIVED|
DL|5030|20250114|LGA|CVG|N917XJ|1334|1617|1412|1613|ARRIVED|
DL|5030|20250115|LGA|CVG|N916XJ|1336|1535|1354|1531|ARRIVED|
DL|5030|20250116|LGA|CVG|N479PX|1340|1536|1353|1531|ARRIVED|
DL|5030|20250117|LGA|CVG|N478PX|1339|1538|1356|1534|ARRIVED|
DL|5030|20250120|LGA|CVG|N676CA|1343|1558|1400|1554|ARRIVED|
DL|5030|20250121|LGA|CVG|N479PX|1338|1615|1356|1610|ARRIVED|
DL|5030|20250122|LGA|CVG|N918XJ|1332|1543|1353|1538|ARRIVED|
DL|5030|20250123|LGA|CVG|N904XJ|1345|1603|1400|1559|ARRIVED|
DL|5030|20250124|LGA|CVG|N485PX|1336|1553|1355|1548|ARRIVED|
DL|5030|20250126|LGA|CVG|N485PX|1339|1543|1350|1539|ARRIVED|
DL|5030|20250127|LGA|CVG|N917XJ|1338|1537|1354|1532|ARRIVED|
DL|5030|20250128|LGA|CVG|N914XJ|1341|1603|1420|1558|ARRIVED|
DL|5030|20250129|LGA|CVG|N478PX|1332|1539|1346|1534|ARRIVED|
DL|5030|20250130|LGA|CVG|N917XJ|1337|1609|1415|1606|ARRIVED|
DL|5030|20250131|LGA|CVG|N914XJ|1336|1538|1350|1533|ARRIVED|
DL|5032|20250106|GRR|MSP|N921XJ|2002|2030|2020|2023|ARRIVED|
DL|5032|20250107|GRR|MSP|N132EV|1837|1903|1851|1857|ARRIVED|
DL|5032|20250108|GRR|MSP|N294PQ|1836|1912|1857|1907|ARRIVED|
DL|5032|20250109|GRR|MSP|N186PQ|1845|1908|1855|1901|ARRIVED|
DL|5032|20250110|GRR|MSP|N176PQ|1941|2032|2020|2023|ARRIVED|
DL|5032|20250112|GRR|MSP|N901XJ|1909|1946|1933|1942|ARRIVED|
DL|5032|20250106|MSP|GRR|N921XJ|1635|1931|1728|1926|ARRIVED|
DL|5032|20250107|MSP|GRR|N132EV|1542|1803|1556|1757|ARRIVED|
DL|5032|20250108|MSP|GRR|N294PQ|1526|1754|1552|1751|ARRIVED|
DL|5032|20250109|MSP|GRR|N186PQ|1529|1812|1612|1809|ARRIVED|
DL|5032|20250110|MSP|GRR|N176PQ|1639|1906|1659|1903|ARRIVED|
DL|5032|20250112|MSP|GRR|N901XJ|1544|1832|1629|1829|ARRIVED|
DL|5033|20250101|ATL|GSO|N304PQ|1439|1546|1453|1542|ARRIVED|
