carrier_code|flight_number|origin|destination|departure_date|scheduled_oag_departure|scheduled_crs_departure|gate_departure|scheduled_arrival|scheduled_crs_arrival|gate_arrival|wheels_up|wheels_down|tail_number|cancellation_code|carrier_delay|weather_delay|nas_delay|security_delay|late_arrival_delay
WN|4283|DAL|MCO|20250101|1040|1040|1033|1410|1410|1354|1043|1347|N480WN||0|0|0|0|0
WN|3310|ONT|HOU|20250101|835|835|833|1335|1335|1322|846|1318|N8899H||0|0|0|0|0
WN|4283|ORD|DAL|20250101|730|730|723|1005|1005|943|740|940|N480WN||0|0|0|0|0
WN|5224|OAK|LGB|20250102|1615|1615|1613|1740|1740|1731|1624|1728|N8623F||0|0|0|0|0
WN|3310|PIT|MCO|20250102|920|920|916|1150|1150|1141|924|1130|N8323C||0|0|0|0|0
WN|3310|ONT|HOU|20250111|755|755|753|1250|1250|1242|802|1237|N230WN||0|0|0|0|0
WN|3310|ONT|HOU|20250112|800|800|800|1255|1255|1259|818|1251|N7887A||0|0|0|0|0
WN|4283|DAL|MCO|20250113|1105|1105|1123|1435|1435|1440|1136|1435|N8540V||0|0|0|0|0
WN|3310|ONT|HOU|20250113|1155|1155|1155|1650|1650|1657|1218|1653|N8923Q||0|0|0|0|0
WN|3310|ONT|HOU|20250118|755|755|750|1250|1250|1236|758|1232|N7889A||0|0|0|0|0
WN|4283|DAL|MCO|20250119|1105|1105|1103|1435|1435|1426|1111|1410|N8662F||0|0|0|0|0
WN|3310|ONT|HOU|20250119|1155|1155|1153|1650|1650|1650|1216|1646|N8917Q||0|0|0|0|0
WN|3310|ONT|HOU|20250127|1155|1155|1153|1650|1650|1632|1204|1628|N8895Q||0|0|0|0|0
WN|4283|DAL|MCO|20250128|1105|1105|1102|1435|1435|1414|1114|1409|N1809U||0|0|0|0|0
WN|3310|ONT|HOU|20250128|1155|1155|1149|1650|1650|1636|1201|1633|N8578Q||0|0|0|0|0
